,Formula,State,Molar Mass,deltaH0,deltaG0,S0,Cp,Charge
315,CHClCHCl,l2,96.9444,-27.6,22.11,198.41,113.,0.0
316,CHClCHCl,g2,96.9444,3.77,26.31,289.60,65.06,0.0
317,CHClCHCl,l3,96.9444,-23.14,27.34,195.85,113.,0.0
318,CHClCHCl,g3,96.9444,6.15,28.57,290.02,66.65,0.0
319,CH3CHCl2,l,98.9604,-160.2,-75.6,211.75,126.27,0.0
320,CH3CHCl2,g,98.9604,-129.41,-72.53,305.12,76.23,0.0
321,CH2ClCH2Cl,l2,98.9604,-165.23,-79.52,208.53,129.3,0.0
322,CH2ClCH2Cl,g2,98.9604,-129.79,-73.87,308.39,78.7,0.0
323,CHClCCl2,l,131.3894,-42.3,12.2,228.4,120.5,0.0
324,CHClCCl2,g,131.3894,-7.78,18.07,324.8,80.25,0.0
325,CHCl2CH2Cl,g2,133.4054,-142.00,-80.90,337.21,88.99,0.0
326,CHCl2CHCl2,l2,167.8504,-196.6,-94.9,246.9,165.7,0.0
327,CHCl2CHCl2,g2,167.8504,-149.4,-81.9,362.82,100.79,0.0
328,CH3COCl,l,78.4988,-273.80,-207.99,200.8,117.,0.0
329,CH3COCl,g,78.4988,-243.51,-205.80,295.1,67.8,0.0
330,CF2CFCl,g,116.4706,-555.2,-523.8,322.11,83.93,0.0
331,CCl3CF2Cl,g,203.8312,-489.9,-407.0,382.9,123.4,0.0
332,CF2CHCl,g,98.4802,-315.5,-289.1,302.99,72.09,0.0
333,CH2CHBr,g,106.9554,78.2,80.8,275.84,55.52,0.0
334,C2H5Br,l,108.9714,-92.01,-27.70,198.7,100.8,0.0
335,C2H5Br,g,108.9714,-64.52,-26.48,286.71,64.52,0.0
336,CH2BrCH2Br,l2,187.8724,-81.2,-20.9,223.30,136.02,0.0
337,CH2BrCH2Br,g2,187.8724,-38.33,-10.30,331.1,86.6,0.0
338,C2H5I,l,155.9668,-40.2,14.7,211.7,115.1,0.0
339,C2H5I,g,155.9668,-7.70,19.17,306.0,66.9,0.0
340,CH2ICH2I,g,281.8632,66.5,78.7,348.2,80.3,0.0
341,C2H4S,g,60.1184,82.38,97.06,255.38,53.68,0.0
342,(CH3)2S,l,62.1344,-65.06,6.16,196.40,118.11,0.0
343,(CH3)2S,g,62.1344,-37.24,7.30,285.96,74.10,0.0
344,C2H5SH,l2,62.1344,-73.35,-5.26,207.02,117.86,0.0
345,C2H5SH,g2,62.1344,-45.81,-4.33,296.21,72.68,0.0
346,CH3SSCH3,l,94.1984,-62.01,7.09,235.39,146.11,0.0
347,CH3SSCH3,g,94.1984,-23.60,15.30,336.75,94.31,0.0
348,(CH3)2SO,l,78.1338,-203.3,-99.0,188.3,147.3,0.0
349,(CH3)2SO,g,78.1338,-150.46,-81.42,306.38,88.95,0.0
350,(CH3)2SO2,g,94.1332,-371.1,-272.7,310.6,100.0,0.0
351,NCCN,g,52.0358,308.95,297.36,241.90,56.82,0.0
352,CH3CN,l,41.0531,31.38,77.22,149.62,91.46,0.0
353,CH3CN,g,41.0531,65.23,82.58,245.12,52.22,0.0
354,CH3NC,g2,41.0531,149.0,165.7,246.92,52.93,0.0
355,(CH3)2NH,l,45.0851,-43.9,70.0,182.34,137.7,0.0
356,(CH3)2NH,g,45.0851,-18.45,68.51,273.07,70.7,0.0
357,(CH3)2NNH2,l,60.0998,49.4,206.9,197.99,164.05,0.0
358,(CH3NH)2,l2,60.0998,55.6,212.7,199.16,171.04,0.0
359,CNH(NH2)(NHCN),cr2,84.0812,22.6,179.6,129.29,118.83,0.0
360,NH2CH2COOH,cr4,75.0679,-528.10,-368.44,103.51,99.20,0.0
361,CH3CH2ONO2,l2,91.0673,-190.33,-42.91,247.19,170.3,0.0
362,CH3COONH4,ai,77.0839,-618.52,-448.61,200.0,73.6,0.0
363,CH3NCS,g,73.1171,131.0,144.4,290.02,65.48,0.0
364,NH2CH2CH2SO3H,cr,125.1473,-785.3,-561.7,154.0,140.6,0.0
365,(CH3)3N,l,59.1123,-46.0,101.0,208.45,135.19,0.0
366,(CNH(NH2)(NH3))2CO3,cr,180.1680,-971.11,-557.09,295.4,258.86,0.0
367,(C2H5)2S,l,90.1888,-118.95,11.92,269.28,171.42,0.0
368,(C2H5)2S,g,90.1888,-83.09,18.29,368.13,117.03,0.0
369,Si,cr,28.0860,0,0,18.83,20.00,0.0
370,Si,g,28.0860,455.6,411.3,167.97,22.251,0.0
371,Si2,g,56.1720,594.,536.,229.89,34.39,0.0
372,SiO,g,44.0854,-99.6,-126.4,211.61,29.92,0.0
373,SiO2,cr,60.0848,-910.94,-856.64,41.84,44.43,0.0
374,SiO2,cr2,60.0848,-909.48,-855.43,42.68,44.18,0.0
375,SiO2,cr3,60.0848,-909.06,-855.26,43.5,44.60,0.0
376,SiO2,am,60.0848,-903.49,-850.70,46.9,44.4,0.0
377,SiH4,g,32.1180,34.3,56.9,204.62,42.84,0.0
378,Si2H6,g,62.2200,80.3,127.3,272.66,80.79,0.0
379,SiF,g,47.0844,7.1,-24.3,225.79,32.64,0.0
380,SiF2,g,66.0828,-619.,-628.,252.74,43.89,0.0
381,SiF4,g,104.0796,-1614.94,-1572.65,282.49,73.64,0.0
382,SiCl2,g,98.9920,-165.64,-177.19,280.4,50.88,0.0
383,SiCl4,l,169.8980,-687.0,-619.84,239.7,145.31,0.0
384,SiCl4,g,169.8980,-657.01,-616.98,330.73,90.25,0.0
385,SiCl3H,g,135.4530,-513.0,-482.0,313.87,75.81,0.0
386,SiBr4,g,347.7220,-415.5,-431.8,377.88,97.11,0.0
387,SiHBr3,g,268.8210,-317.6,-328.5,348.55,80.75,0.0
388,SiS,g,60.1500,112.47,60.89,223.66,32.26,0.0
389,SiN,g,42.0927,486.52,456.08,216.76,30.17,0.0
390,(NH4)2SiF6,cr,178.1538,-2681.69,-2365.29,280.24,228.11,0.0
391,(NH4)2SiF6,cr2,178.1538,-2680.56,-2365.37,284.47,247.90,0.0
392,SiC,cr,40.0972,-65.3,-62.8,16.61,26.86,0.0
393,SiC,cr2,40.0972,-62.8,-60.2,16.48,26.69,0.0
394,Si(CH3)4,l,88.2268,-264.,-100.,277.27,204.10,0.0
395,Si(CH3)4,g,88.2268,-239.111,-99.910,359.01,143.89,0.0
396,((CH3)3Si)2O,l,162.3826,-815.0,-541.5,433.84,311.37,0.0
397,((CH3)3Si)2O,g,162.3826,-777.72,-534.48,535.03,238.49,0.0
398,Ge,cr,72.5900,0,0,31.09,23.347,0.0
399,Ge,g,72.5900,376.6,335.9,167.900,30.731,0.0
400,Ge2,g,145.1800,473.13,416.3,252.8,35.6,0.0
401,Ge3,g,217.7700,472.58,415.4,285.0,57.7,0.0
402,Ge4,g,290.3600,476.89,415.9,329.8,80.3,0.0
403,GeO,g,88.5894,-46.19,-73.19,224.29,30.92,0.0
404,GeO2,cr,104.5888,-551.0,-497.0,55.27,52.09,0.0
405,GeH4,g,76.6220,90.8,113.4,217.13,45.02,0.0
406,GeCl,g,108.0430,155.18,124.2,247.,36.86,0.0
407,GeCl4,g,214.4020,-495.8,-457.3,347.72,96.11,0.0
408,GeBr4,g,392.2260,-300.0,-318.0,396.17,101.84,0.0
409,GeI4,g,580.2076,-56.9,-106.3,428.93,104.14,0.0
410,GeS,g,104.6540,92.,42.,234.,33.68,0.0
411,Sn,cr,118.6900,0,0,51.55,26.99,0.0
412,Sn,cr2,118.6900,-2.09,0.13,44.14,25.77,0.0
413,Sn,g,118.6900,302.1,267.3,168.486,21.259,0.0
414,SnO,cr,134.6894,-285.8,-256.9,56.5,44.31,0.0
415,SnO,g,134.6894,15.1,-8.4,232.11,31.59,0.0
416,SnO2,cr,150.6888,-580.7,-519.6,52.3,52.59,0.0
417,SnH4,g,122.7220,162.8,188.3,227.68,48.95,0.0
418,SnCl4,l,260.5020,-511.3,-440.1,258.6,165.3,0.0
419,SnCl4,g,260.5020,-471.5,-432.2,365.8,98.3,0.0
420,SnBr4,g,438.3260,-314.6,-331.4,411.94,103.39,0.0
421,SnS,cr,150.7540,-100.,-98.3,77.0,49.25,0.0
422,Pb,cr,207.1900,0,0,64.81,26.44,0.0
423,Pb,g,207.1900,195.0,161.9,175.373,20.786,0.0
424,PbO,cr,223.1894,-217.32,-187.89,68.70,45.77,0.0
425,PbO,cr2,223.1894,-218.99,-188.93,66.5,45.81,0.0
426,PbO2,cr,239.1888,-277.4,-217.33,68.6,64.64,0.0
427,Pb3O4,cr,685.5676,-718.4,-601.2,211.3,146.9,0.0
428,PbBr2,cr,367.0080,-278.7,-261.92,161.5,80.12,0.0
429,PbI2,cr,460.9988,-175.48,-173.64,174.85,77.36,0.0
430,PbS,cr,239.2540,-100.4,-98.7,91.2,49.50,0.0
431,PbSO4,cr,303.2516,-919.94,-813.14,148.57,103.207,0.0
432,PbSe,cr,286.1500,-102.9,-101.7,102.5,50.2,0.0
433,PbTe,cr,334.7900,-70.7,-69.5,110.0,50.54,0.0
434,PbCO3,cr,267.1994,-699.1,-625.5,131.0,87.40,0.0
435,PbC2O4,cr,295.2100,-851.4,-750.1,146.0,105.4,0.0
436,PbSiO3,cr,283.2742,-1145.70,-1062.10,109.6,90.04,0.0
437,Pb2SiO4,cr,506.4636,-1363.1,-1252.6,186.6,137.15,0.0
438,B,cr,10.8110,0,0,5.86,11.09,0.0
439,B,g,10.8110,562.7,518.8,153.45,20.799,0.0
440,B2,g,21.6220,830.5,774.0,201.90,30.54,0.0
441,BO,g,26.8104,25.,-4.,203.54,29.20,0.0
442,BO2,g,42.8098,-300.4,-305.9,229.56,43.01,0.0
443,B2O2,g,53.6208,-454.8,-462.3,242.49,57.28,0.0
444,B2O3,cr,69.6202,-1272.77,-1193.65,53.97,62.93,0.0
445,B2O3,am,69.6202,-1254.53,-1182.3,77.8,61.1,0.0
446,B2O3,g,69.6202,-843.79,-831.97,279.81,66.86,0.0
447,BH,g,11.8190,449.61,419.60,171.86,29.16,0.0
448,B2H6,g,27.6700,35.6,86.7,232.11,56.90,0.0
449,B5H9,l,63.1270,42.68,171.82,184.22,151.13,0.0
450,B5H9,g,63.1270,73.2,175.0,275.92,96.78,0.0
451,B10H14,cr,122.2220,-45.2,192.3,176.56,217.94,0.0
452,B10H14,g,122.2220,31.55,216.34,353.2,179.66,0.0
453,HBO2,g,43.8178,-561.9,-551.0,240.06,42.22,0.0
454,H3BO3,cr,61.8332,-1094.33,-968.92,88.83,81.38,0.0
455,BF,g,29.8094,-122.2,-149.8,200.48,29.58,0.0
456,BF3,g,67.8062,-1137.00,-1120.33,254.12,50.46,0.0
457,B2F4,g,97.6156,-1440.1,-1410.4,317.3,79.08,0.0
458,BCl,g,46.2640,149.49,120.90,213.24,31.67,0.0
459,BCl3,l,117.1700,-427.2,-387.4,206.3,106.7,0.0
460,BCl3,g,117.1700,-403.76,-388.72,290.10,62.72,0.0
461,B2Cl4,l,163.4340,-523.0,-464.8,262.3,137.7,0.0
462,B2Cl4,g,163.4340,-490.4,-460.6,357.4,95.40,0.0
463,BBr,g,90.7200,238.1,195.4,225.00,32.93,0.0
464,BBr3,g,250.5380,-205.64,-232.50,324.24,67.78,0.0
465,BI3,g,391.5242,71.13,20.72,349.18,70.79,0.0
466,BS,g,42.8750,342.00,288.75,216.21,30.04,0.0
467,BN,cr,24.8177,-254.4,-228.4,14.81,19.71,0.0
468,BN,g,24.8177,647.47,614.49,212.28,29.46,0.0
469,B3N3H6,g,80.5011,-511.75,-390.00,288.68,96.82,0.0
470,B4C,cr,55.2552,-71.,-71.,27.11,52.80,0.0
471,B(CH3)3,g,55.9166,-124.3,-35.9,314.7,88.49,0.0
472,B(C2H5)3,l,97.9982,-194.6,9.4,336.69,241.21,0.0
473,BH3CO,g,41.8456,-111.21,-92.9,249.35,59.45,0.0
474,BH(OCH3)2,g,73.8882,-579.5,-473.5,324.0,87.91,0.0
475,B(OCH3)3,l,103.9148,-933.9,-744.6,283.7,192.00,0.0
476,(CH3)3N·BH3,g,72.9473,-84.9,87.2,324.8,127.95,0.0
477,Al,cr,26.9815,0,0,28.33,24.35,0.0
478,Al,g,26.9815,326.4,285.7,164.54,21.38,0.0
479,Al2,g,53.9630,485.93,433.30,233.2,36.4,0.0
480,AlO,g,42.9809,91.2,65.3,218.39,30.88,0.0
481,Al2O,g,69.9624,-130.,-159.,259.35,45.69,0.0
482,Al2O3,cr,101.9612,-1675.7,-1582.3,50.92,79.04,0.0
483,Al2O3·H2O,cr,119.9766,-1980.7,-1831.7,96.86,131.25,0.0
484,Al2O3·H2O,cr2,119.9766,-1998.91,-1841.78,70.67,106.19,0.0
485,Al2O3·3H2O,cr,156.0074,-2586.67,-2310.21,136.90,183.47,0.0
486,AlH,g,27.9895,259.24,231.15,187.89,29.37,0.0
487,AlF,g,45.9799,-258.2,-283.7,215.00,31.92,0.0
488,AlF3,cr,83.9767,-1504.1,-1425.0,66.44,75.10,0.0
489,AlF3,g,83.9767,-1204.6,-1188.2,277.1,62.63,0.0
490,AlCl,g,62.4345,-47.7,-74.1,228.14,34.98,0.0
491,AlCl3,cr,133.3405,-704.2,-628.8,110.67,91.84,0.0
492,AlCl3·6H2O,cr,241.4329,-2691.6,-2261.1,318.0,296.2,0.0
493,AlBr,g,106.8905,-4.,-42.,239.52,35.56,0.0
494,AlI3,cr,407.6947,-313.8,-300.8,159.,98.7,0.0
495,AlS,g,59.0455,200.92,150.09,230.61,33.39,0.0
496,Al2(SO4)3,cr,342.1478,-3440.84,-3099.94,239.3,259.41,0.0
497,Al2(SO4)3·6H2O,cr,450.2402,-5311.71,-4622.08,469.0,492.9,0.0
498,AlN,cr,40.9882,-318.0,-287.0,20.17,30.12,0.0
499,Al(NO3)3·6H2O,cr,321.0886,-2850.48,-2203.39,467.8,433.0,0.0
500,NH4Al(SO4)2,cr,237.1434,-2352.2,-2038.2,216.3,226.44,0.0
501,NH4Al(SO4)2·12H2O,cr,453.3282,-5942.37,-4937.20,697.1,683.2,0.0
502,(NH4)2O·3Al2O3·4SO3·6H2O,cr,786.3016,-10078.0,-8891.4,687.0,775.3,0.0
503,AlPO4,cr,121.9529,-1733.8,-1617.9,90.79,93.18,0.0
504,H6(NH4)3Al5(PO4)8·18H2O,cr,1279.1200,-18547.7,-16164.8,1422.1,1592.0,0.0
505,Al4C3,cr,143.9596,-208.8,-196.2,88.95,116.78,0.0
506,Al(CH3)3,l,72.0871,-136.4,-9.9,209.41,155.60,0.0
507,Al2SiO5,cr,162.0460,-2590.27,-2442.66,93.22,122.72,0.0
508,Al2SiO5,cr2,162.0460,-2594.29,-2443.88,83.81,121.71,0.0
509,Al2SiO5,cr3,162.0460,-2587.76,-2440.99,96.11,124.52,0.0
510,Al2Si2O7·2H2O,cr,258.1616,-4119.6,-3799.7,205.0,246.14,0.0
511,Al2Si2O7·2H2O,cr2,258.1616,-4101.2,-3780.5,203.3,246.27,0.0
512,Al2Si2O7·2H2O,cr3,258.1616,-4118.3,-3795.9,197.1,239.49,0.0
513,Al6Si2O13,cr,426.0532,-6816.2,-6432.7,255.,326.10,0.0
514,Al2Si4O10(OH)2,cr,360.3158,-5642.04,-5268.14,239.41,294.34,0.0
515,Al(BH4)3,l,71.5105,-16.3,145.0,289.1,194.6,0.0
516,Ga,cr,69.7200,0,0,40.88,25.86,0.0
517,Ga,g,69.7200,277.0,238.9,169.06,25.36,0.0
518,GaO,g,85.7194,279.5,253.5,231.1,32.05,0.0
519,Ga2O3,cr,187.4382,-1089.1,-998.3,84.98,92.05,0.0
520,GaH,g,70.7280,220.5,193.7,195.46,29.29,0.0
521,GaCl,g,105.1730,-79.9,-106.3,240.3,35.56,0.0
522,GaBr,g,149.6290,-49.8,-90.0,252.0,36.40,0.0
523,GaAs,cr,144.6416,-71.,-67.8,64.18,46.23,0.0
524,GaSb,cr,191.4700,-41.8,-38.9,76.07,48.53,0.0
525,In,cr,114.8200,0,0,57.82,26.74,0.0
526,In,g,114.8200,243.30,208.71,173.79,20.84,0.0
527,InO,g,130.8194,387.0,364.4,236.5,32.55,0.0
528,In2O3,cr,277.6382,-925.79,-830.68,104.2,92.,0.0
529,InH,g,115.8280,215.5,190.31,207.64,29.58,0.0
530,InBr,g,194.7290,-56.9,-94.34,259.48,36.65,0.0
531,InI,g,241.7244,7.5,-37.7,267.34,36.82,0.0
532,In2S3,cr,325.8320,-427.,-412.5,163.6,117.99,0.0
533,In2(SO4)3,cr,517.8248,-2787.,-2439.,272.,280.,0.0
534,InP,cr,145.7938,-88.7,-77.0,59.8,45.44,0.0
535,InAs,cr,189.7416,-58.6,-53.6,75.7,47.78,0.0
536,InSb,cr,236.5700,-30.5,-25.5,86.2,49.45,0.0
537,Tl,cr,204.3700,0,0,64.18,26.32,0.0
538,Tl,g,204.3700,182.21,147.41,180.963,20.786,0.0
539,TlCl,cr,239.8230,-204.14,-184.92,111.25,50.92,0.0
540,TlNO3,cr,266.3749,-243.93,-152.40,160.7,99.50,0.0
541,Zn,cr,65.3700,0,0,41.63,25.40,0.0
542,Zn,g,65.3700,130.729,95.145,160.984,20.786,0.0
543,Zn<sup>2+</sup>,ao,65.3700,-153.89,-147.06,-112.1,46.,2.0
544,ZnO,cr,81.3694,-348.28,-318.30,43.64,40.25,0.0
545,Zn(OH)2,cr3,99.3848,-643.25,-555.07,81.6,72.4,0.0
546,Zn(OH)2,ai,99.3848,-613.88,-461.56,-133.5,-251.,0.0
547,ZnF2,cr,103.3668,-764.4,-713.3,73.68,65.65,0.0
548,ZnF2,ai,103.3668,-819.14,-704.64,-139.7,-167.,0.0
549,ZnCl2,cr,136.2760,-415.05,-369.398,111.46,71.34,0.0
550,ZnCl2,ai,136.2760,-488.19,-409.50,0.8,-226.,0.0
551,ZnBr2,ai,225.1880,-396.98,-354.97,52.7,-238.,0.0
552,ZnI2,ai,319.1788,-264.26,-250.20,110.5,-238.,0.0
553,ZnS,cr2,97.4340,-205.98,-201.29,57.7,46.0,0.0
554,ZnSO4,cr,161.4316,-982.8,-871.5,110.5,99.2,0.0
555,ZnSO4,ai,161.4316,-1063.15,-891.59,-92.0,-247.,0.0
556,ZnSO4·6H2O,cr,269.5240,-2777.46,-2324.44,363.6,357.69,0.0
557,ZnSO4·7H2O,cr,287.5394,-3077.75,-2562.67,388.7,383.42,0.0
558,Zn(NO3)2,ai,189.3798,-568.61,-369.57,180.7,-126.,0.0
559,Zn(NO3)2·6H2O,cr,297.4722,-2306.64,-1772.71,456.9,323.0,0.0
560,ZnCO3,cr,125.3794,-812.78,-731.52,82.4,79.71,0.0
561,Zn2SiO4,cr,222.8236,-1636.74,-1523.16,131.4,123.34,0.0
562,Cd,cr,112.4000,0,0,51.76,25.98,0.0
563,Cd,g,112.4000,112.01,77.41,167.746,20.786,0.0
564,CdO,cr,128.3994,-258.2,-228.4,54.8,43.43,0.0
565,CdCl2,cr,183.3060,-391.50,-343.93,115.27,74.68,0.0
566,CdBr2,cr,272.2180,-316.18,-296.31,137.2,76.65,0.0
567,CdI2,cr,366.2088,-203.3,-201.38,161.1,79.96,0.0
568,CdSO4,cr,208.4616,-933.28,-822.72,123.039,99.58,0.0
569,CdSO4·H2O,cr,226.4770,-1239.55,-1068.73,154.030,134.56,0.0
570,CdSO4·8/3H2O,cr,256.5026,-1729.4,-1465.141,229.630,213.26,0.0
571,Cd(CH3)2,l,142.4704,63.6,139.0,201.88,132.01,0.0
572,CdSiO3,cr,188.4842,-1189.09,-1105.36,97.5,88.58,0.0
573,Hg,l,200.5900,0,0,76.02,27.983,0.0
574,Hg,g,200.5900,61.317,31.820,174.96,20.786,0.0
575,Hg2,g,401.1800,108.8,68.2,288.05,37.40,0.0
576,HgO,cr,216.5894,-90.83,-58.539,70.29,44.06,0.0
577,HgH,g,201.5980,239.32,216.00,219.60,29.96,0.0
578,HgF,g,219.5884,4.2,-17.2,248.56,34.56,0.0
579,HgCl,g,236.0430,84.1,62.7,259.89,36.32,0.0
580,HgI,g,327.4944,132.38,88.42,281.53,37.61,0.0
581,HgI2,g,454.3988,-17.2,-59.9,336.13,61.09,0.0
582,HgS,cr,232.6540,-58.2,-50.6,82.4,48.41,0.0
583,Hg2SO4,cr,497.2416,-743.12,-625.815,200.66,131.96,0.0
584,HgSe,g,279.5500,75.7,31.3,267.13,36.8,0.0
585,Hg(CH3)2,g,230.6604,94.39,146.1,306.,83.3,0.0
586,Cu,cr,63.5400,0,0,33.150,24.435,0.0
587,Cu,g,63.5400,338.32,298.58,166.38,20.786,0.0
588,Cu2,g,127.0800,484.17,431.92,241.57,36.61,0.0
589,CuO,cr,79.5394,-157.3,-129.7,42.63,42.30,0.0
590,Cu2O,cr,143.0794,-168.6,-146.0,93.14,63.64,0.0
591,CuCl,cr,98.9930,-137.2,-119.86,86.2,48.5,0.0
592,CuCl2,cr,134.4460,-220.1,-175.7,108.07,71.88,0.0
593,CuBr,cr,143.4490,-104.6,-100.8,96.11,54.73,0.0
594,CuI,cr,190.4444,-67.8,-69.5,96.7,54.06,0.0
595,CuS,cr,95.6040,-53.1,-53.6,66.5,47.82,0.0
596,Cu2S,cr,159.1440,-79.5,-86.2,120.9,76.32,0.0
597,CuSO4,cr,159.6016,-771.36,-661.8,109.,100.0,0.0
598,CuSO4·H2O,cr,177.6170,-1085.83,-918.11,146.0,134.,0.0
599,CuSO4·3H2O,cr,213.6478,-1684.31,-1399.96,221.3,205.,0.0
600,CuSO4·5H2O,cr,249.6786,-2279.65,-1879.745,300.4,280.,0.0
601,Ag,cr,107.8700,0,0,42.55,25.351,0.0
602,Ag,g,107.8700,284.55,245.65,172.997,20.786,0.0
603,Ag<sup>+</sup>,ao,107.8700,105.579,77.107,72.68,21.8,1.0
604,Ag2,g,215.7400,409.99,358.75,257.13,36.99,0.0
605,Ag2O,cr,231.7394,-31.05,-11.20,121.3,65.86,0.0
606,Ag2O2,cr,247.7388,-24.3,27.6,117.,88.,0.0
607,AgOH,ai,124.8774,-124.415,-80.137,61.92,-126.8,0.0
608,AgF,ai,126.8684,-227.07,-201.69,59.0,-84.9,0.0
609,AgF·2H2O,cr,162.8992,-800.8,-671.0,174.9,130.,0.0
610,AgF·4H2O,cr,198.9300,-1388.3,-1147.0,268.,209.,0.0
611,AgCl,cr,143.1230,-127.068,-109.789,96.2,50.79,0.0
612,AgCl,ai,143.3230,-61.580,-54.120,129.3,-114.6,0.0
613,AgClO2,cr,175.3218,8.79,75.8,134.56,87.32,0.0
614,AgBr,cr,187.7790,-100.37,-96.90,107.1,52.38,0.0
615,AgBr,ai,187.7790,-15.98,-26.86,155.2,-120.1,0.0
616,AgI,cr,234.7744,-61.84,-66.19,115.5,56.82,0.0
617,AgI,ai,234.7744,50.38,25.52,184.1,-120.5,0.0
618,AgIO3,cr,282.7726,-171.1,-93.7,149.4,102.93,0.0
619,Ag2S,cr,247.8040,-32.59,-40.67,144.01,76.53,0.0
620,Ag2SO4,cr,311.8016,-715.88,-618.41,200.4,131.38,0.0
