,Formula,State,Molar Mass,deltaH0,deltaG0,S0,Cp,Charge
621,Ag2SO4,ai,311.8016,-698.10,-590.30,165.7,-251.,0.0
622,Ag2Se,cr,294.7000,-38.,-44.4,150.71,81.76,0.0
623,Ag2Te,cr,343.3400,-37.2,-43.1,154.8,87.4,0.0
624,AgNO2,cr,153.8755,-45.06,19.13,128.20,80.21,0.0
625,AgNO2,ai,153.8755,0.8,44.8,195.8,-75.7,0.0
626,AgNO3,cr,169.8749,-124.39,-33.41,140.92,93.05,0.0
627,AgNO3,ai,169.8749,-101.80,-34.16,219.2,-64.9,0.0
628,Ag2CO3,cr,275.7494,-505.8,-436.8,167.4,112.26,0.0
629,AgCH3CO2,ai,166.9152,-380.45,-292.21,159.4,15.5,0.0
630,AgCN,cr,133.8879,146.0,156.9,107.19,66.73,0.0
631,AgSCN,cr,165.9519,87.9,101.39,131.0,63.,0.0
632,AgSCN,ai,165.9519,182.00,169.80,217.1,-18.4,0.0
633,Au,cr,196.9670,0,0,47.40,25.418,0.0
634,Au,g,196.9670,366.1,326.3,180.503,20.786,0.0
635,AuH,g,197.9750,295.0,265.7,211.155,29.154,0.0
636,AuSn,cr,315.6570,-30.46,-29.92,97.15,50.46,0.0
637,AuCu,cr,260.5070,-18.66,-18.41,79.9,49.8,0.0
638,AuCu3,cr,387.5870,-28.62,-29.16,149.4,100.4,0.0
639,Ni,cr,58.7100,0,0,29.87,26.07,0.0
640,Ni,g,58.7100,429.7,384.5,182.193,23.359,0.0
641,NiO,cr,74.7094,-239.7,-211.7,37.99,44.31,0.0
642,NiF2,cr,96.7068,-651.4,-604.1,73.60,64.06,0.0
643,NiCl2,cr,129.6160,-305.332,-259.032,97.65,71.67,0.0
644,NiS,cr,90.7740,-82.0,-79.5,52.97,47.11,0.0
645,Ni3S2,cr,240.2580,-202.9,-197.1,133.9,117.65,0.0
646,NiSO4,cr,154.7716,-872.91,-759.7,92.,138.,0.0
647,NiSO4·6H2O,cr,262.8640,-2682.82,-2224.61,334.47,327.86,0.0
648,NiSO4·7H2O,cr,280.8794,-2976.33,-2461.83,378.94,364.59,0.0
649,Ni(CO)4,l,170.7524,-633.0,-588.2,313.4,204.6,0.0
650,Ni(CO)4,g,170.7524,-602.91,-587.23,410.6,145.18,0.0
651,Co,cr,58.9332,0,0,30.04,24.81,0.0
652,Co,g,58.9332,424.7,380.3,179.515,23.020,0.0
653,CoO,cr,74.9326,-237.94,-214.20,52.97,55.23,0.0
654,Co3O4,cr,240.7972,-891.,-774.,102.5,123.4,0.0
655,CoF2,cr,96.9300,-692.0,-647.2,81.96,68.78,0.0
656,CoCl2,cr,129.8392,-312.5,-269.8,109.16,78.49,0.0
657,CoSO4·6H2O,cr,263.0872,-2683.6,-2235.36,367.61,353.38,0.0
658,CoSO4·7H2O,cr,281.1026,-2979.93,-2473.42,406.06,390.49,0.0
659,(Co(NH3)5Cl)Cl2,cr,250.4457,-1017.1,-582.5,366.1,239.3,0.0
660,(Co(NH3)5H2O)Cl3,cr,268.4611,-1287.8,-777.8,346.0,275.7,0.0
661,(Co(NH3)6)Br3,cr,400.8444,-1002.9,-500.9,325.1,326.8,0.0
662,CoSi,cr,87.0192,-100.4,-98.7,43.1,44.4,0.0
663,Fe,cr,55.8470,0,0,27.28,25.10,0.0
664,Fe,g,55.8470,416.3,370.7,180.490,25.677,0.0
665,FeO0.947O,cr,68.8865,-266.27,-245.12,57.49,48.12,0.0
666,Fe2O3,cr,159.6922,-824.2,-742.2,87.40,103.85,0.0
667,Fe3O4,cr,231.5386,-1118.4,-1015.4,146.4,143.43,0.0
668,FeF2,cr,93.8438,-711.3,-668.6,86.99,68.12,0.0
669,FeCl2,cr,126.7530,-341.79,-302.30,117.95,76.65,0.0
670,FeCl3,cr,162.2060,-399.49,-334.00,142.3,96.65,0.0
671,Fe1.000S,cr,87.9110,-100.0,-100.4,60.29,50.54,0.0
672,FeS2,cr,119.9750,-178.2,-166.9,52.93,62.17,0.0
673,Fe7S8,cr,647.4410,-736.4,-748.5,485.8,398.57,0.0
674,FeSO4,cr,151.9086,-928.4,-820.8,107.5,100.58,0.0
675,FeSO4·7H2O,cr,278.0164,-3014.57,-2509.87,409.2,394.47,0.0
676,FePO4·2H2O,cr,186.8492,-1888.2,-1657.5,171.25,180.54,0.0
677,Fe3C,cr,179.5522,25.1,20.1,104.6,105.9,0.0
678,FeCO3,cr,115.8564,-740.57,-666.67,92.9,82.13,0.0
679,Fe(CO)5,l,195.9000,-774.0,-705.3,338.1,240.6,0.0
680,FeSi,cr,83.9330,-73.6,-73.6,46.0,47.7,0.0
681,FeSi2,cr,112.0190,-81.2,-78.2,55.6,66.07,0.0
682,FeSi2.33,cr,121.2874,-59.,-59.,69.5,73.72,0.0
683,Fe3Si,cr,195.6270,-93.7,-94.6,103.8,98.32,0.0
684,Fe2SiO4,cr,203.7776,-1479.9,-1379.0,145.2,132.88,0.0
685,FeAl2O4,cr,173.8076,-1995.3,-1879.8,106.3,123.55,0.0
686,ZnFe2O4,cr,241.0616,-1169.4,-1063.5,151.67,142.97,0.0
687,CuFeO2,cr,151.3858,-532.6,-479.9,88.7,80.04,0.0
688,CuFe2O4,cr,239.2316,-965.21,-858.74,141.0,148.62,0.0
689,NiFe2O4,cr,234.4016,-1081.1,-973.1,131.8,145.60,0.0
690,CoFe2O4,cr,234.6248,-1139.7,-1032.5,134.7,152.84,0.0
691,Pd,cr,106.4000,0,0,37.57,25.98,0.0
692,Pd,g,106.4000,378.2,339.7,167.05,20.786,0.0
693,Rh,cr,102.9050,0,0,31.51,24.98,0.0
694,Rh,g,102.9050,556.9,510.8,185.808,21.012,0.0
695,Ru,cr,101.0700,0,0,28.53,24.06,0.0
696,Ru,g,101.0700,642.7,595.8,186.507,21.522,0.0
697,RuO4,g,165.0676,-184.1,-139.7,290.1,75.90,0.0
698,Pt,cr,195.0900,0,0,41.63,25.86,0.0
699,Pt,g,195.0900,565.3,520.5,192.406,25.531,0.0
700,PtS,cr,227.1540,-81.6,-76.1,55.06,43.39,0.0
701,PtS2,cr,259.2180,-108.8,-99.6,74.68,65.90,0.0
702,Ir,cr,192.2000,0,0,35.48,25.10,0.0
703,Ir,g,192.2000,665.3,617.9,193.578,20.786,0.0
704,IrF6,g,306.1904,-544.,-460.,357.8,121.08,0.0
705,Os,cr,190.2000,0,0,32.6,24.7,0.0
706,Os,g,190.2000,791.,745.,192.573,20.786,0.0
707,OsO4,g,254.1976,-337.2,-292.8,293.8,74.1,0.0
708,Mn,cr,54.9380,0,0,32.01,26.32,0.0
709,Mn,cr3,54.9380,1.55,1.42,32.43,27.57,0.0
710,Mn,g,54.9380,280.7,238.5,173.70,20.79,0.0
711,Mn<sup>2+</sup>,ao,54.9380,-220.75,-228.1,-73.6,50.,2.0
712,MnO,cr,70.9374,-385.22,-362.90,59.71,45.44,0.0
713,MnO2,cr,86.9368,-520.03,-465.14,53.05,54.14,0.0
714,MnO4<sup>-</sup>,ao,118.9356,-541.4,-447.2,191.2,-82.0,-1.0
715,Mn2O3,cr,157.8742,-959.0,-881.1,110.5,107.65,0.0
716,Mn3O4,cr,228.8116,-1387.8,-1283.2,155.6,139.66,0.0
717,MnCl2,cr,125.8440,-481.29,-440.50,118.24,72.93,0.0
718,MnCl2,ai,125.8440,-555.05,-490.8,38.9,-222.,0.0
719,MnS,cr,87.0020,-214.2,-218.4,78.2,49.96,0.0
720,MnSO4,cr,150.9996,-1065.25,-957.36,112.1,100.50,0.0
721,MnSO4,ai,150.9996,-1130.1,-972.7,-53.6,-243.,0.0
722,MnSe,cr,133.8980,-106.7,-111.7,90.8,51.04,0.0
723,Mn(NO3)2,ai,178.9478,-635.5,-450.9,218.,-121.,0.0
724,Mn3C,cr,176.8252,4.6,5.4,98.7,93.43,0.0
725,MnCO3,cr,114.9474,-894.1,-816.7,85.8,81.50,0.0
726,MnSiO3,cr,131.0222,-1320.9,-1240.5,89.1,86.44,0.0
727,Mn2SiO4,cr,201.9596,-1730.5,-1632.1,163.2,129.87,0.0
728,Re,cr,186.2000,0,0,36.86,25.48,0.0
729,Re,g,186.2000,769.9,724.6,188.938,20.786,0.0
730,ReO4<sup>-</sup>,ao,250.1976,-787.4,-694.5,201.3,-13.4,-1.0
731,Re2O7,cr,484.3958,-1240.1,-1066.0,207.1,166.1,0.0
732,HReO4,ai,251.2056,-787.4,-694.5,201.3,-13.4,0.0
733,ReCl3,cr,292.5590,-264.,-188.,123.8,92.38,0.0
734,Cr,cr,51.9960,0,0,23.77,23.35,0.0
735,Cr,g,51.9960,396.6,351.8,174.50,20.79,0.0
736,Cr2O3,cr,151.9902,-1139.7,-1058.1,81.2,118.74,0.0
737,CrF3,cr,108.9912,-1159.,-1088.,93.89,78.74,0.0
738,CrCl2,cr,122.9020,-395.4,-356.0,115.31,71.17,0.0
739,CrCl3,cr,158.3550,-556.5,-486.1,123.0,91.80,0.0
740,CrO2Cl2,g,154.9008,-538.1,-501.6,329.8,84.5,0.0
741,Cr3C2,cr,180.0104,-80.8,-81.6,85.44,98.45,0.0
742,Cr7C3,cr,400.0056,-161.9,-166.9,200.8,208.87,0.0
743,Cr23C6,cr,1267.9752,-364.8,-373.6,610.0,624.3,0.0
744,Ag2CrO4,cr,331.7336,-731.74,-641.76,217.6,142.26,0.0
745,FeCr2O4,cr,223.8366,-1444.7,-1343.8,146.0,133.64,0.0
746,Mo,cr,95.9400,0,0,28.66,24.06,0.0
747,Mo,g,95.9400,658.1,612.5,181.950,20.786,0.0
748,MoO2,cr,127.9388,-588.94,-533.01,46.28,55.98,0.0
749,MoO3,cr,143.9382,-745.09,-667.97,77.74,74.98,0.0
750,MoF6,l,209.9304,-1585.53,-1473.00,259.66,169.79,0.0
751,MoF6,g,209.9304,-1557.66,-1472.20,350.52,120.58,0.0
752,MoS2,cr,160.0680,-235.1,-225.9,62.59,63.55,0.0
753,Mo(CO)6,cr,264.0036,-982.8,-877.7,325.9,242.25,0.0
754,Mo(CO)6,g,264.0036,-912.1,-856.0,490.,205.,0.0
755,Mo3Si,cr,315.9060,-96.,-96.,106.3,93.43,0.0
756,PbMoO4,cr,367.1276,-1051.9,-951.4,166.1,119.70,0.0
757,FeMoO4,cr,215.7846,-1075.,-975.,129.3,118.45,0.0
758,W,cr,183.8500,0,0,32.64,24.27,0.0
759,W,g,183.8500,849.4,807.1,173.950,21.309,0.0
760,WO2,cr,215.8488,-589.69,-533.89,50.54,56.11,0.0
761,WO3,cr,231.8482,-842.87,-764.03,75.90,73.76,0.0
762,WF6,g,297.8404,-1721.7,-1632.1,341.06,119.03,0.0
763,FeWO4,cr,303.6946,-1155.,-1054.,131.8,114.60,0.0
764,V,cr,50.9420,0,0,28.91,24.89,0.0
765,V,g,50.9420,514.21,754.43,182.298,26.012,0.0
766,VO,cr,66.9414,-431.8,-404.2,38.9,45.44,0.0
767,VO,g,66.9414,105.,75.,233.6,30.5,0.0
768,V2O3,cr,149.8822,-1218.8,-1139.3,98.3,103.22,0.0
769,V2O4,cr,165.8816,-1427.2,-1318.3,102.5,116.98,0.0
770,V2O5,cr,181.8810,-1550.6,-1419.5,131.0,127.65,0.0
771,VF5,g,145.9340,-1433.9,-1369.8,320.90,98.58,0.0
772,VCl2,cr,121.8480,-452.,-406.,97.1,72.22,0.0
773,VCl3,cr,157.3010,-580.7,-511.2,131.0,93.18,0.0
774,VCl4,g,192.7540,-525.5,-492.0,362.4,96.2,0.0
775,VOCl3,g,173.3004,-695.59,-659.28,344.29,89.91,0.0
776,VN,cr,64.9487,-217.1,-191.2,37.28,37.99,0.0
777,NH4VO3,cr,116.9789,-1053.1,-888.1,140.6,129.33,0.0
778,VC0.88,cr,61.5119,-101.7,-99.2,25.9,32.05,0.0
779,Nb,cr,92.9060,0,0,36.40,24.60,0.0
780,Nb,g,92.9060,725.9,681.1,186.256,30.158,0.0
781,NbO,cr,108.9054,-405.8,-378.6,48.1,41.25,0.0
782,NbO,g,108.9054,213.,184.,238.97,30.79,0.0
783,NbO2,cr,124.9048,-796.2,-740.5,54.52,57.49,0.0
784,Nb2O5,cr,265.8090,-1899.5,-1766.0,137.24,132.09,0.0
785,NbF5,cr,187.8980,-1813.8,-1699.0,160.2,134.7,0.0
786,NbF5,g,187.8980,-1739.7,-1673.6,321.9,97.1,0.0
787,NbCl5,cr,270.1710,-797.5,-683.2,210.5,148.1,0.0
788,NbCl5,g,270.1710,-703.7,-646.0,400.56,120.83,0.0
789,NbOCl3,g,215.2644,-752.3,-717.9,358.3,92.0,0.0
790,NbN,cr,106.9127,-235.1,-205.8,34.52,38.99,0.0
791,NbC,cr,104.9172,-138.9,-136.8,35.40,36.86,0.0
792,Nb2C,cr,197.8232,-190.0,-185.8,64.0,60.58,0.0
793,NbFe2,cr,204.6000,-46.4,-49.4,100.,54.4,0.0
794,NbCr2,cr,196.8980,-20.9,-20.9,83.55,73.01,0.0
795,Ta,cr,180.9480,0,0,41.51,25.36,0.0
796,Ta,g,180.9480,782.0,739.3,185.214,20.857,0.0
797,TaO,g,196.9474,251.,222.,241.1,30.59,0.0
798,TaO2,g,212.9468,-172.,-180.,268.,52.3,0.0
799,Ta2O5,cr,441.8930,-2046.0,-1911.2,143.1,135.14,0.0
800,Ta2H,cr,362.9040,-32.6,-69.0,79.1,90.8,0.0
801,TaC,cr,192.9592,-146.4,-144.8,42.30,36.78,0.0
802,Ti,cr,47.9000,0,0,30.63,25.02,0.0
803,Ti,g,47.9000,469.9,425.1,180.298,24.430,0.0
804,TiO,cr,63.8994,-519.7,-495.0,50.,39.96,0.0
805,TiO,g,63.8994,17.,-13.,234.4,32.68,0.0
806,TiO2,cr,79.8988,-939.7,-884.5,49.92,55.48,0.0
807,TiO2,cr3,79.8988,-944.7,-889.5,50.33,55.02,0.0
808,Ti2O3,cr,143.7982,-1520.9,-1434.2,78.78,97.36,0.0
809,Ti3O5,cr,223.6970,-2459.4,-2317.4,129.3,154.81,0.0
810,TiH2,cr,49.9160,-119.7,-80.3,29.7,30.1,0.0
811,TiF4,am,123.8936,-1649.3,-1559.3,133.97,114.27,0.0
812,TiCl2,cr,118.8060,-513.8,-464.4,87.4,69.83,0.0
813,TiCl3,cr,154.2590,-720.9,-653.5,139.7,97.15,0.0
814,TiCl4,l,189.7120,-804.2,-737.2,252.34,145.18,0.0
815,TiCl4,g,189.7120,-763.2,-726.7,354.9,95.4,0.0
816,TiBr3,cr,287.6270,-548.5,-523.8,176.6,101.71,0.0
817,TiBr4,cr,367.5360,-616.7,-589.5,243.5,131.50,0.0
818,TiBr4,g,367.5360,-549.4,-568.2,398.4,100.8,0.0
819,TiI4,cr,555.5176,-375.7,-371.5,249.4,125.65,0.0
820,TiN,cr,61.9067,-338.1,-309.6,30.25,37.07,0.0
821,TiC,cr,59.9112,-184.5,-180.7,24.23,33.64,0.0
822,TiB2,cr,69.5220,-323.8,-319.7,28.49,44.27,0.0
823,Zn2TiO4,cr,242.6376,-1647.7,-1534.2,143.1,137.32,0.0
824,Zr,cr,91.2200,0,0,38.99,25.36,0.0
825,Zr,g,91.2200,608.8,566.5,181.36,26.65,0.0
826,ZrO2,cr,123.2188,-1100.56,-1042.79,50.38,56.19,0.0
827,ZrH2,cr,93.2360,-169.0,-128.8,35.02,30.96,0.0
828,ZrF4,cr,167.2136,-1911.3,-1809.9,104.60,103.72,0.0
829,ZrF4,g,167.2136,-1673.6,-1636.3,319.3,87.4,0.0
830,ZrCl4,cr,233.0320,-980.52,-889.9,181.6,119.79,0.0
831,ZrCl4,g,233.0320,-870.3,-835.5,368.3,98.28,0.0
832,ZrN,cr,105.2267,-364.8,-336.4,38.87,40.42,0.0
833,ZrC,cr,103.2312,-202.9,-199.6,33.30,37.91,0.0
834,ZrSiO4,cr,183.3036,-2033.4,-1919.1,84.1,98.66,0.0
835,ZrB2,cr,112.8420,-326.4,-322.2,35.94,48.24,0.0
836,Hf,cr,178.4900,0,0,43.56,25.73,0.0
837,Hf,g,178.4900,619.2,576.5,186.892,20.803,0.0
838,HfO2,cr,210.4888,-1144.7,-1088.2,59.33,60.25,0.0
839,HfCl4,cr,320.3020,-990.35,-901.25,190.8,120.50,0.0
840,HfB2,cr,200.1120,-336.0,-332.2,42.7,49.75,0.0
841,Sc,cr,44.9560,0,0,34.64,25.52,0.0
842,Sc,g,44.9560,377.8,336.03,174.79,22.09,0.0
843,Sc2,g,89.9120,648.1,592.4,255.,36.4,0.0
844,ScO,g,60.9554,-57.24,-83.28,224.58,30.88,0.0
845,Sc2O3,cr,137.9102,-1908.82,-1819.36,77.0,94.22,0.0
846,ScF,g,63.9544,-138.9,-164.4,222.32,32.38,0.0
847,ScF2,g,82.9528,-642.2,-655.2,280.4,48.1,0.0
848,ScF3,g,101.9512,-1247.,-1234.,300.5,67.8,0.0
849,ScCl,g,80.4090,112.5,86.2,234.41,35.15,0.0
850,ScS,g,77.0200,174.9,124.2,235.7,33.5,0.0
851,Y,cr,88.9050,0,0,44.43,26.53,0.0
852,Y,g,88.9050,421.3,381.1,179.48,25.86,0.0
853,Y2,g,177.8100,684.1,630.5,268.,36.4,0.0
854,YO,g,104.9044,-38.9,-64.9,233.91,31.51,0.0
855,Y2O3,cr,225.8082,-1905.31,-1816.60,99.08,102.51,0.0
856,YH2,cr,90.9210,-225.9,-185.3,38.41,34.48,0.0
857,YD2,cr,92.9332,-228.0,-184.5,43.05,45.06,0.0
858,YH3,cr,91.9290,-267.8,-208.7,41.92,43.35,0.0
859,YD3,cr,94.9473,-270.3,-207.1,50.33,57.40,0.0
860,YF,g,107.9034,-138.,-163.,231.82,33.14,0.0
861,YF3,g,145.9002,-1288.7,-1277.8,311.8,70.3,0.0
862,YCl,g,124.3580,200.0,173.6,244.16,35.82,0.0
863,YS,g,120.9690,174.5,124.2,243.,34.3,0.0
864,YC2,g,112.9274,596.6,537.2,255.,44.8,0.0
865,Lu,cr,174.9700,0,0,50.96,26.86,0.0
866,Lu,g,174.9700,427.6,387.8,184.800,20.861,0.0
867,Lu<sup>3+</sup>,ao,174.9700,-665.,-628.,-264.,25.,3.0
868,LuO,g,190.9694,-14.6,-41.0,242.07,31.581,0.0
869,Lu2O3,cr,397.9382,-1878.2,-1789.0,109.96,101.75,0.0
870,LuCl3,ai,281.3290,-1167.,-1021.,-96.,-385.,0.0
871,LuCl3·6H2O,cr,389.4214,-2830.9,-2410.9,376.1,343.1,0.0
872,Yb,cr,173.0400,0,0,59.87,26.74,0.0
873,Yb,g,173.0400,152.3,118.4,173.126,20.786,0.0
874,Yb<sup>3+</sup>,ao,173.0400,-674.5,-644.0,-238.,25.,3.0
875,Yb2O3,cr,394.0782,-1814.6,-1726.7,133.1,115.35,0.0
876,YbCl3,ai,279.3990,-1176.1,-1037.6,-71.,-385.,0.0
877,YbCl3·6H2O,cr,387.4914,-2846.0,-2428.9,395.8,341.4,0.0
878,Tm,cr,168.9340,0,0,74.01,27.03,0.0
879,Tm,g,168.9340,232.2,197.5,190.113,20.786,0.0
880,Tm<sup>3+</sup>,ao,168.9340,-697.9,-662.0,-243.,25.,3.0
881,Tm2O3,cr,385.8662,-1888.7,-1794.5,139.7,116.7,0.0
882,TmCl3,ai,275.2930,-1199.1,-1055.6,-75.,-385.,0.0
883,TmC2,g,192.9564,561.5,508.3,264.,43.9,0.0
884,Er,cr,167.2600,0,0,73.18,28.12,0.0
885,Er,g,167.2600,317.1,280.7,195.59,20.79,0.0
886,Er<sup>3+</sup>,ao,167.2600,-705.4,-669.1,-244.3,21.,3.0
887,Er2O3,cr,382.5182,-1897.9,-1808.7,155.6,108.49,0.0
888,ErCl3,ai,273.6190,-1207.1,-1062.7,-75.3,-389.,0.0
889,ErCl3·6H2O,cr,381.7114,-2874.4,-2454.0,398.7,343.1,0.0
890,ErC2,g,191.2824,578.2,524.6,264.,43.9,0.0
891,Ho,cr,164.9300,0,0,75.3,27.15,0.0
892,Ho,g,164.9300,300.8,264.8,195.59,20.79,0.0
893,Ho<sup>3+</sup>,ao,164.9300,-705.0,-673.7,-226.8,17.,3.0
894,Ho2O3,cr,377.8582,-1880.7,-1791.1,158.2,114.98,0.0
895,HoCl3,ai,271.2890,-1206.7,-1067.3,-57.7,-393.,0.0
896,HoCl3·6H2O,cr,379.3814,-2878.2,-2459.8,406.18,347.3,0.0
897,Dy,cr,162.5000,0,0,74.77,28.16,0.0
898,Dy,g,162.5000,290.4,254.4,196.63,20.79,0.0
899,Dy<sup>3+</sup>,ao,162.5000,-699.,-665.,-231.0,21.,3.0
900,Dy2O3,cr,372.9982,-1863.1,-1771.5,149.8,116.27,0.0
901,DyCl3,ai,268.8590,-1197.,-1059.,-61.9,-389.,0.0
902,DyCl3·6H2O,cr,376.9514,-2870.,-2451.,401.66,346.0,0.0
903,DyC2,g,186.5224,862.3,808.3,268.,43.9,0.0
904,Tb,cr,158.9240,0,0,73.22,28.91,0.0
905,Tb,g,158.9240,388.7,349.7,203.58,24.56,0.0
906,Tb<sup>3+</sup>,ao,158.9240,-682.8,-651.9,-226.,17.,3.0
907,TbCl3,ai,265.2830,-1184.1,-1045.5,-59.,-393.,0.0
908,TbC2,g,182.9464,885.8,831.3,268.,43.9,0.0
909,Gd,cr,157.2500,0,0,68.07,37.03,0.0
910,Gd,g,157.2500,397.5,359.8,194.314,27.547,0.0
911,Gd<sup>3+</sup>,ao,157.2500,-686.,-661.,-205.9,0,3.0
912,GdCl3,ai,263.6090,-1188.,-1059.,-36.8,-410.,0.0
913,GdCl3·6H2O,cr,371.7014,-2866.,-2451.,408.19,347.3,0.0
914,Gd2(SO4)3·8H2O,cr,746.8080,-6330.,-5531.,651.9,587.9,0.0
915,Eu,cr,151.9600,0,0,77.78,27.66,0.0
916,Eu,g,151.9600,175.3,142.2,188.795,20.786,0.0
917,Eu<sup>3+</sup>,ao,151.9600,-605.0,-574.1,-222.,8.,3.0
918,Eu2O3,cr2,351.9182,-1651.4,-1556.8,146.,122.2,0.0
919,EuCl3,ai,258.3190,-1106.2,-967.7,-54.,-402.,0.0
920,EuCl3·6H2O,cr,366.4114,-2784.9,-2365.7,407.1,366.9,0.0
921,Sm,cr,150.3500,0,0,69.58,29.54,0.0
922,Sm,g,150.3500,206.7,172.8,183.042,30.355,0.0
923,Sm<sup>3+</sup>,ao,150.3500,-691.6,-666.6,-211.7,-21.,3.0
924,Sm2O3,cr,348.6982,-1823.0,-1734.6,151.0,114.52,0.0
925,SmCl3,ai,256.7090,-1193.3,-1060.2,-42.7,-431.,0.0
926,SmCl3·6H2O,cr,364.8014,-2870.2,-2456.1,414.,361.5,0.0
927,Sm2(SO4)3·8H2O,cr,733.0080,-6330.8,-5538.2,672.4,606.7,0.0
928,Nd,cr,144.2400,0,0,71.5,27.45,0.0
929,Nd,g,144.2400,327.6,292.4,189.406,22.092,0.0
930,Nd<sup>3+</sup>,ao,144.2400,-696.2,-671.6,-206.7,-21.,3.0
931,Nd2O3,cr,336.4782,-1807.9,-1720.8,158.6,111.29,0.0
932,NdCl3,ai,250.5990,-1197.9,-1065.6,-37.7,-431.,0.0
933,NdCl3·6H2O,cr,358.6914,-2874.4,-2460.3,417.1,360.87,0.0
