,Formula,State,Molar Mass,deltaH0,deltaG0,S0,Cp,Charge
1228,BaMoO4,cr,297.2776,-1548.,-1439.6,138.,123.0,0.0
1229,BaTiO3,cr,233.2382,-1659.8,-1572.3,107.9,102.47,0.0
1230,Ba2TiO4,cr,386.5776,-2243.0,-2132.9,196.6,152.63,0.0
1231,BaZrO3,cr,276.5582,-1779.5,-1694.5,124.7,101.71,0.0
1232,BaSrTiO4,cr,336.8576,-2276.1,-2167.7,191.6,146.23,0.0
1233,Ra,g,226.0250,159.,130.,176.47,20.79,0.0
1234,Li,cr,6.9410,0,0,29.12,24.77,0.0
1235,Li,g,6.9410,159.37,126.66,138.77,20.786,0.0
1236,Li<sup>+</sup>,ao,6.9410,-278.49,-293.31,13.4,68.6,1.0
1237,Li2,g,13.8820,215.9,174.4,196.996,36.104,0.0
1238,LiO,g,22.9404,75.7,52.3,210.98,32.43,0.0
1239,Li2O,cr,29.8814,-597.94,-561.18,37.57,54.10,0.0
1240,Li2O,g,29.8814,-160.7,-181.6,231.48,49.83,0.0
1241,LiH,cr,7.9490,-90.54,-68.35,20.008,27.87,0.0
1242,LiH,g,7.9490,139.24,116.47,170.900,29.727,0.0
1243,LiD,cr,8.9551,-90.92,-67.68,23.598,34.31,0.0
1244,LiD,g,8.9551,141.0,118.4,177.386,30.71,0.0
1245,LiOH,cr,23.9484,-484.93,-438.95,42.80,49.66,0.0
1246,LiOH,g,23.9484,-238.1,-242.3,210.90,46.02,0.0
1247,LiOH,ai,23.9484,-508.48,-450.58,2.80,-79.9,0.0
1248,LiOH·H2O,cr,41.9638,-788.01,-680.95,71.21,79.50,0.0
1249,LiF,cr,25.9394,-615.97,-587.71,35.65,41.59,0.0
1250,LiF,g,25.9394,-339.82,-360.64,200.297,31.30,0.0
1251,LiF,ai,25.9394,-611.12,-571.9,-0.4,-38.07,0.0
1252,Li2F2,g,51.8788,-940.6,-940.1,258.64,63.14,0.0
1253,Li3F3,g,77.8182,-1514.2,-1494.,318.1,102.5,0.0
1254,LiHF2,cr,45.9458,-942.32,-874.87,71.1,70.17,0.0
1255,LiCl,cr,42.3940,-408.61,-384.37,59.33,47.99,0.0
1256,LiCl,g,42.3940,-195.4,-216.7,212.824,33.22,0.0
1257,LiCl,ai,42.3940,-445.64,-424.58,69.9,-67.8,0.0
1258,Li2Cl2,g,84.7880,-593.7,-596.2,288.8,72.22,0.0
1259,Li3Cl3,g,127.1820,-962.,-937.,335.7,102.1,0.0
1260,LiClO3,ai,90.3922,-382.46,-301.27,175.7,-13.8,0.0
1261,LiClO4,ai,106.3916,-407.823,-302.0,195.4,-7.5,0.0
1262,LiBr,ai,86.8500,-400.041,-397.27,95.8,-73.2,0.0
1263,LiI,cr,133.8454,-270.41,-270.29,86.78,51.04,0.0
1264,LiI,g,133.8454,-81.09,-124.34,232.321,34.64,0.0
1265,LiI,ai,133.8454,-333.67,-344.8,124.7,-73.6,0.0
1266,Li2I2,g,267.6908,-364.,-410.,331.,76.1,0.0
1267,LiIO3,ai,181.8436,-499.82,-421.28,131.4,-55.2,0.0
1268,Li2SO4,cr,109.9436,-1436.49,-1321.70,115.1,117.57,0.0
1269,Li2SO4,ai,109.9436,-1466.24,-1331.20,47.3,-155.6,0.0
1270,Li2SO4·H2O,cr,127.9590,-1735.5,-1565.5,163.6,151.08,0.0
1271,Li3N,cr,34.8297,-164.4,-128.4,62.59,75.27,0.0
1272,LiNO2,ai,52.9465,-383.09,-325.5,136.8,-28.9,0.0
1273,LiNO3,ai,68.9459,-485.85,-404.5,160.2,-18.0,0.0
1274,Li2CO3,cr,73.8914,-1215.9,-1132.06,90.37,99.12,0.0
1275,Li2SiO3,cr,89.9662,-1648.1,-1557.2,79.83,99.08,0.0
1276,Li2Si2O5,cr,150.0510,-2559.8,-2414.5,122.17,144.72,0.0
1277,LiBO2,cr,49.7508,-1032.2,-976.1,51.5,59.8,0.0
1278,LiBO2,g,49.7508,-662.3,-672.8,274.6,57.3,0.0
1279,LiBH4,cr,21.7840,-190.8,-125.0,75.86,82.55,0.0
1280,LiAlO2,cr,65.9213,-1193.32,-1131.3,53.346,67.78,0.0
1281,LiAl5O8,cr,269.8437,-4579.4,-4328.6,149.79,224.18,0.0
1282,LiAlH4,cr,37.9545,-116.3,-44.7,78.74,83.18,0.0
1283,Li3AlH6,cr,53.8525,-319.2,-198.43,102.59,127.74,0.0
1284,LiAlSiO4,cr,126.0061,-2124.2,-2010.3,103.8,113.4,0.0
1285,LiAlSi2O6,cr,186.0909,-3054.7,-2881.46,129.29,159.0,0.0
1286,LiAlSi2O6,cr2,186.0909,-3026.7,-2860.88,154.39,162.8,0.0
1287,Li2Al2Si8O20,cr,612.5210,-9772.2,-9220.0,464.4,490.4,0.0
1288,LiHg3,cr,608.7110,-111.3,-98.99,215.9,117.78,0.0
1289,Li2TiO3,cr,109.7802,-1670.7,-1579.8,91.76,111.04,0.0
1290,Na,cr,22.9898,0,0,51.21,28.24,0.0
1291,Na,g,22.9898,107.32,76.761,153.712,20.786,0.0
1292,Na<sup>+</sup>,ao,22.9898,-240.12,-261.905,59.0,46.4,1.0
1293,Na2,g,45.9796,142.05,103.94,230.23,37.57,0.0
1294,NaO,g,38.9892,105.,82.4,228.6,34.7,0.0
1295,NaO2,cr,54.9886,-260.2,-218.4,115.9,72.13,0.0
1296,Na2O,cr,61.9790,-414.22,-375.46,75.06,69.12,0.0
1297,Na2O,g,61.9790,-35.6,-52.3,261.2,55.2,0.0
1298,Na2O2,cr,77.9784,-510.87,-447.7,95.0,89.24,0.0
1299,NaH,cr,23.9978,-56.275,-33.46,40.016,36.401,0.0
1300,NaH,g,23.9978,130.25,108.85,188.377,30.29,0.0
1301,NaOH,cr,39.9972,-425.609,-379.494,64.455,59.54,0.0
1302,NaOH,g,39.9972,-207.1,-210.0,228.43,48.37,0.0
1303,NaOH,ai,39.9972,-470.114,-419.150,48.1,-102.1,0.0
1304,NaOH·H2O,cr,58.0126,-734.543,-629.338,99.50,90.17,0.0
1305,NaOH·2H2O,l,76.0280,-1019.076,-873.091,195.979,239.41,0.0
1306,NaOH·3.5H2O,l,103.0511,-1459.798,-1236.356,286.089,354.43,0.0
1307,(NaOH)2,g,79.9944,-628.,-587.8,306.,79.1,0.0
1308,NaF,cr,41.9882,-573.647,-543.494,51.46,46.86,0.0
1309,NaF,g,41.9882,-291.2,-310.5,217.59,34.221,0.0
1310,NaF,ai,41.9882,-572.75,-540.68,45.2,-60.2,0.0
1311,Na2F2,g,83.9764,-829.3,-827.6,299.3,74.9,0.0
1312,NaHF2,cr,61.9946,-920.27,-852.15,90.92,75.02,0.0
1313,NaCl,cr,58.4428,-411.153,-384.138,72.13,50.50,0.0
1314,NaCl,g,58.4428,-176.65,-196.66,229.81,35.77,0.0
1315,NaCl,ai,58.4428,-407.27,-393.133,115.5,-90.0,0.0
1316,Na2Cl2,g,116.8856,-571.1,-571.41,326.5,78.83,0.0
1317,NaBr,cr,102.8988,-361.062,-348.983,86.82,51.38,0.0
1318,NaBr,g,102.8988,-143.1,-177.06,241.19,36.32,0.0
1319,NaBr,ai,102.8988,-361.665,-365.849,141.4,-95.4,0.0
1320,(NaBr)2,g,205.7976,-486.6,-514.87,349.5,80.12,0.0
1321,NaI,cr,149.8942,-287.78,-286.06,98.53,52.09,0.0
1322,NaI,g,149.8942,-79.5,-121.0,248.978,36.65,0.0
1323,NaI,ai,149.8942,-295.31,-313.47,170.3,-95.8,0.0
1324,(NaI)2,g,299.7884,-354.4,-398.89,367.9,80.8,0.0
1325,Na2SO3,cr,126.0418,-1100.8,-1012.5,145.94,120.25,0.0
1326,Na2SO4,cr,142.0412,-1387.08,-1270.16,149.58,128.20,0.0
1327,Na2SO4,ai,142.0412,-1389.51,-1268.36,138.1,-201.,0.0
1328,NaHSO4,ai,120.0594,-1127.46,-1017.80,190.8,-38.,0.0
1329,NaN3,cr,65.0099,21.71,93.81,96.86,76.61,0.0
1330,NaNO2,ai,68.9953,-344.8,-294.1,182.0,-51.0,0.0
1331,NaNO3,cr,84.9947,-467.85,-367.00,116.52,92.88,0.0
1332,NaNO3,ai,84.9947,-447.48,-373.15,205.4,-40.2,0.0
1333,NaNH2,cr,39.0125,-123.8,-64.0,76.90,66.15,0.0
1334,NaOP,g,69.9630,-205.9,-228.5,270.90,47.74,0.0
1335,NaPO2,g,85.9624,-509.2,-506.3,288.0,59.8,0.0
1336,NaPO3,g,101.9618,-866.,-838.0,306.,71.5,0.0
1337,Na3PO4,cr,163.9408,-1917.40,-1788.80,173.80,153.47,0.0
1338,(NaPO3)3,cr,305.8854,-3653.,-3381.,286.48,259.41,0.0
1339,Na4P2O7,cr,265.9026,-3188.,-2969.3,270.29,241.12,0.0
1340,Na5P3O10,cr,367.8644,-4399.1,-4093.9,381.79,327.02,0.0
1341,Na5P3O10,cr2,367.8644,-4409.9,-4100.2,365.56,325.18,0.0
1342,Na5P3O10·6H2O,cr,475.9568,-6194.8,-5540.8,611.3,573.6,0.0
1343,NaH2PO4,cr,119.9772,-1536.8,-1386.1,127.49,116.86,0.0
1344,Na2HPO4,cr,141.9590,-1748.1,-1608.2,150.50,135.31,0.0
1345,Na2H2P2O7,cr,221.9390,-2764.8,-2522.4,220.20,198.15,0.0
1346,Na2CO3,cr,105.9890,-1130.68,-1044.44,134.98,112.30,0.0
1347,Na2CO3·H2O,cr,124.0044,-1431.26,-1285.31,168.11,145.60,0.0
1348,Na2CO3·10H2O,cr,286.1430,-4081.32,-3427.66,562.7,550.32,0.0
1349,HCOONa,cr,68.0078,-666.5,-599.9,103.76,82.68,0.0
1350,HCOONa,ai,68.0078,-665.67,-612.9,151.,-41.4,0.0
1351,NaHCO3,cr,84.0072,-950.81,-851.0,101.7,87.61,0.0
1352,NaOCH3,cr,54.0244,-367.8,-294.74,110.58,69.45,0.0
1353,NaCH3CO2,cr,82.0350,-708.81,-607.18,123.0,79.9,0.0
1354,NaCH3CO2,ai,82.0350,-726.13,-631.20,145.6,40.2,0.0
1355,NaCN,cr,49.0077,-87.49,-76.43,115.60,70.37,0.0
1356,NaCN,g,49.0077,109.,79.94,249.43,51.17,0.0
1357,NaCNO,cr,65.0071,-405.39,-358.1,96.7,86.6,0.0
1358,NaCNS,ai,81.0717,-163.68,-169.18,203.3,6.3,0.0
1359,Na2SiF6,cr,188.0560,-2909.6,-2754.2,207.1,187.07,0.0
1360,NaBO2,cr,65.7996,-977.0,-920.70,73.51,65.94,0.0
1361,NaBO2,g,65.7996,-644.,-653.,287.1,58.2,0.0
1362,Na2B4O7,cr,201.2194,-3291.1,-3096.0,189.54,186.77,0.0
1363,Na2B4O7·10H2O,cr,381.3734,-6288.6,-5516.0,586.,615.,0.0
1364,NaBH4,cr,37.8328,-188.61,-123.86,101.29,86.78,0.0
1365,NaBF4,cr,109.7944,-1844.7,-1750.10,145.31,120.25,0.0
1366,NaAlO2,cr,81.9701,-1135.12,-1071.32,70.71,73.30,0.0
1367,NaAlF4,g,125.9649,-1869.0,-1827.5,345.7,105.9,0.0
1368,Na3AlF6,cr,209.9413,-3301.2,-3136.6,238.5,215.89,0.0
1369,NaAlSi2O6,cr2,202.1397,-2985.3,-2819.1,175.3,164.43,0.0
1370,NaAlSi2O6·H2O,cr,220.1551,-3300.8,-3082.6,234.3,209.91,0.0
1371,NaAlSi3O8,cr,262.2245,-3935.1,-3711.5,207.40,205.10,0.0
1372,NaAlSi3O8,cr2,262.2245,-3925.8,-3708.1,226.40,204.81,0.0
1373,NaAlSi3O8,am,262.2245,-3875.2,-3665.1,251.9,209.91,0.0
1374,NaCu,g,86.5298,272.,225.9,238.2,36.23,0.0
1375,NaAg,g,130.8598,253.6,208.3,245.7,36.44,0.0
1376,NaAu,g,219.9568,258.6,212.9,251.1,35.82,0.0
1377,NaReO4,cr,273.1874,-1057.09,-953.68,151.5,133.9,0.0
1378,NaReO4,ai,273.1874,-1027.6,-956.4,260.2,33.1,0.0
1379,Na2CrO4,cr,161.9732,-1342.2,-1234.93,176.61,142.13,0.0
1380,Na2MoO4,cr,205.9172,-1468.12,-1354.34,159.70,141.71,0.0
1381,Na2Mo2O7,cr,349.8554,-2245.05,-2058.08,250.6,217.15,0.0
1382,Na2WO4,cr,293.8272,-1548.9,-1434.46,161.5,139.79,0.0
1383,Na2W2O7,cr,525.6754,-2405.0,-2216.74,254.4,214.89,0.0
1384,NaVO3,cr,121.9300,-1145.79,-1064.07,113.68,97.57,0.0
1385,Na3VO4,cr,183.9090,-1757.87,-1637.76,190.0,164.85,0.0
1386,Na4V2O7,cr,305.8390,-2918.84,-2721.41,318.4,269.74,0.0
1387,Na2TiO3,cr,141.8778,-1591.2,-1496.1,121.67,125.65,0.0
1388,Na2UO4,cr,348.0062,-1893.3,-1777.72,166.02,146.65,0.0
1389,Na3UO4,cr,370.9960,-2025.1,-1901.1,198.20,173.01,0.0
1390,K,cr,39.1020,0,0,64.18,29.58,0.0
1391,K,g,39.1020,89.24,60.59,160.336,20.786,0.0
1392,K<sup>+</sup>,ao,39.1020,-252.38,-283.27,102.5,21.8,1.0
1393,K2,g,78.2040,123.7,87.5,249.73,37.89,0.0
1394,KO2,cr,71.1008,-284.93,-239.4,116.7,77.53,0.0
1395,KH,g,40.1100,130.,113.,192.41,31.049,0.0
1396,KD,g,41.1161,133.1,114.6,198.93,32.840,0.0
1397,KOH,cr,56.1094,-424.764,-379.08,78.9,64.9,0.0
1398,KOH,g,56.1094,-231.0,-232.6,238.3,49.20,0.0
1399,KOH,ai,56.1094,-482.37,-440.50,91.6,-126.8,0.0
1400,K2(OH)2,g,112.2188,-656.5,-615.8,328.1,81.6,0.0
1401,KF,cr,58.1004,-567.27,-537.75,66.57,49.04,0.0
1402,KF,g,58.1004,-325.43,-343.62,226.41,35.23,0.0
1403,KF,ai,58.1004,-585.01,-562.06,88.7,-84.9,0.0
1404,K2F2,g,116.2008,-859.0,-856.0,321.0,78.28,0.0
1405,KHF2,cr,78.1068,-927.68,-859.68,104.27,76.94,0.0
1406,KCl,cr,74.5550,-436.747,-409.14,82.59,51.30,0.0
1407,KCl,g,74.5550,-214.14,-233.0,239.10,36.48,0.0
1408,KCl,ai,74.5550,-419.53,-414.49,159.0,-114.6,0.0
1409,K2Cl2,g,149.1100,-623.0,-622.6,350.3,80.67,0.0
1410,KClO3,cr,122.5532,-397.73,-296.25,143.1,100.25,0.0
1411,KClO4,cr,138.5526,-432.75,-303.09,151.0,112.38,0.0
1412,KBr,cr,119.0110,-393.798,-380.66,95.90,52.30,0.0
1413,KBr,g,119.0110,-180.08,-212.96,250.52,36.920,0.0
1414,KBr,ai,119.0110,-373.92,-387.23,184.9,-120.1,0.0
1415,K2Br2,g,238.0220,-541.8,-570.,375.4,81.46,0.0
1416,KBrO3,cr,167.0092,-360.24,-271.16,149.16,105.19,0.0
1417,KBrO4,cr,183.0086,-287.86,-174.41,170.08,120.16,0.0
1418,KI,cr,166.0064,-327.900,-324.892,106.32,52.93,0.0
1419,KI,g,166.0064,-125.5,-166.1,258.3,37.11,0.0
1420,KI,ai,166.0064,-307.57,-334.85,213.8,-120.5,0.0
1421,K2I2,g,332.0128,-424.7,-469.1,393.8,82.0,0.0
1422,KIO3,cr,214.0046,-501.37,-418.35,151.46,106.48,0.0
1423,K2SO4,cr,174.2656,-1437.79,-1321.37,175.56,131.46,0.0
1424,K2SO4,g,174.2656,-1096.,-1033.,364.,108.8,0.0
1425,K2SO4,ai,174.2656,-1414.02,-1311.07,225.1,-251.,0.0
1426,K2S2O8,cr,270.3272,-1916.1,-1697.3,278.7,213.09,0.0
1427,K2S4O6,cr,302.4564,-1780.71,-1613.34,309.66,230.79,0.0
1428,K2S4O6,ai,302.4564,-1728.8,-1607.0,462.3,-24.3,0.0
1429,KHSO4,ai,136.1716,-1139.72,-1039.18,234.3,-63.,0.0
1430,KNO2,cr,85.1075,-369.82,-306.55,152.09,107.40,0.0
1431,KNO3,cr,101.1069,-494.63,-394.86,133.05,96.40,0.0
1432,KNO3,ai,101.1069,-459.74,-394.53,248.9,-64.9,0.0
1433,KH2PO4,cr,136.0894,-1568.33,-1415.85,134.85,116.57,0.0
1434,KPF6,cr,184.0662,-2350.6,-2205.3,225.89,158.36,0.0
1435,KH2AsO4,cr,180.0372,-1180.7,-1035.9,155.02,126.73,0.0
1436,K2CO3,cr,138.2134,-1151.02,-1063.5,155.52,114.43,0.0
1437,HCOOK,ai,84.1200,-677.93,-634.2,192.,-66.1,0.0
1438,CH3COOK,ai,98.1472,-738.39,-652.58,189.1,15.5,0.0
1439,KCN,cr,65.1199,-113.0,-101.86,128.49,66.27,0.0
1440,KCN,g,65.1199,90.8,64.17,261.90,52.34,0.0
1441,KCNS,cr,97.1839,-200.16,-178.31,124.26,88.53,0.0
1442,KCNS,ai,97.1839,-175.94,-190.56,246.9,-18.4,0.0
1443,K2SnCl6,cr,409.6120,-1477.0,-1332.9,366.52,246.02,0.0
1444,K2SnBr6,cr,676.3480,-1218.0,-1160.2,443.1,246.02,0.0
1445,KBO2,cr,81.9118,-981.6,-923.4,80.00,66.73,0.0
1446,K2O·B2O3,cr,163.8236,-1963.1,-1846.8,160.00,133.47,0.0
1447,KBH4,cr,53.9450,-227.40,-160.27,106.27,96.06,0.0
1448,KBF4,cr,125.9066,-1882.0,-1785.7,152.30,110.58,0.0
1449,KAl(SO4)2,cr,258.2067,-2470.2,-2240.0,204.6,192.97,0.0
1450,KAl(SO4)2·12H2O,cr,474.3915,-6061.8,-5141.0,687.4,651.03,0.0
1451,K3H6Al5(PO4)8·18H2O,cr,1342.3099,-18919.2,-17417.3,3496.2,1482.4,0.0
1452,KAlSiO4,cr,158.1671,-2121.3,-2005.3,133.1,119.79,0.0
1453,KAlSi2O6,cr,218.2519,-3034.2,-2871.4,200.0,164.14,0.0
1454,KAlSi3O8,cr,278.3367,-3959.7,-3739.9,232.88,204.51,0.0
1455,KAlSi3O8,cr2,278.3367,-3968.1,-3742.9,214.22,202.38,0.0
1456,K2CuCl4·2H2O,cr,319.5868,-1707.1,-1492.7,355.43,253.232,0.0
1457,K4Fe(CN)6,cr,368.3624,-594.1,-453.0,418.8,332.21,0.0
1458,K4Fe(CN)6·3H2O,cr,422.4086,-1466.5,-1168.8,593.7,482.42,0.0
1459,K2PtCl6,cr,486.0120,-1229.3,-1078.5,333.9,205.60,0.0
1460,KMnO4,cr,158.0376,-837.2,-737.6,171.71,117.57,0.0
1461,KMnO4,ai,158.0376,-793.8,-730.5,293.7,-60.2,0.0
1462,KReO4,cr,289.2996,-1097.0,-994.5,167.82,122.55,0.0
1463,KReO4,ai,289.2996,-1039.7,-977.7,303.8,8.4,0.0
1464,K2ReCl6,cr,477.1220,-1310.4,-1172.7,371.71,214.68,0.0
1465,K2CrO4,cr,194.1976,-1403.7,-1295.7,200.12,145.98,0.0
1466,K2Cr2O7,cr,294.1918,-2061.5,-1881.8,291.2,219.24,0.0
1467,Rb,cr,85.4678,0,0,76.78,31.062,0.0
1468,Rb,g,85.4678,80.88,53.06,170.089,20.786,0.0
1469,RbF,g,104.4662,-331.4,-349.0,237.09,35.69,0.0
1470,Rb2F2,g,208.9324,-854.,-849.,344.0,79.9,0.0
1471,RbHF2,cr,124.4726,-922.6,-855.6,120.08,79.37,0.0
1472,RbCl,cr,120.9208,-435.35,-407.80,95.90,52.38,0.0
1473,RbCl,g,120.9208,-228.9,-247.3,249.56,36.82,0.0
1474,Rb2Cl2,g,241.8416,-619.,-619.,373.3,81.2,0.0
1475,RbClO3,cr,168.9190,-402.9,-300.3,151.9,103.18,0.0
1476,RbBr,cr,165.3768,-394.59,-381.79,109.96,52.84,0.0
1477,RbBr,g,165.3768,-182.8,-215.1,261.02,37.20,0.0
1478,RbI,cr,212.3722,-333.80,-328.86,118.41,53.18,0.0
1479,RbI,g,212.3722,-134.3,-174.1,268.81,37.36,0.0
1480,Rb2SO4,cr,266.9972,-1435.61,-1316.89,197.44,134.06,0.0
1481,RbNO3,cr,147.4727,-495.05,-395.78,147.3,102.1,0.0
1482,RbPF6,cr,230.4320,-2354.8,-2204.5,221.84,148.1,0.0
1483,Rb2CO3,cr,230.9450,-1136.0,-1051.0,181.33,117.61,0.0
1484,Rb2SnCl6,cr,502.3436,-1523.0,-1374.8,377.61,227.07,0.0
1485,RbBO2,cr,128.2776,-970.7,-913.,94.31,74.06,0.0
1486,RbBO2,g,128.2776,-672.4,-678.6,308.26,59.16,0.0
1487,RbAg4I5,cr,1151.4698,-572.8,-598.3,623.,285.52,0.0
1488,Cs,cr,132.9054,0,0,85.23,32.17,0.0
1489,Cs,g,132.9054,76.065,49.121,175.595,20.786,0.0
1490,Cs<sup>+</sup>,ao,132.9054,-258.28,-292.02,133.05,-10.5,1.0
1491,Cs2,g,265.8108,107.3,73.5,283.83,37.95,0.0
1492,Cs2O,cr,281.8102,-345.77,-308.14,146.86,75.98,0.0
1493,CsH,g,133.9134,115.7,96.5,215.167,31.547,0.0
1494,CsOH,g,149.9128,-247.,-247.,254.83,49.71,0.0
1495,CsF,cr,151.9038,-553.5,-525.5,92.80,51.09,0.0
1496,CsF,g,151.9038,-359.0,-375.7,243.24,35.86,0.0
1497,Cs2F2,g,303.8076,-897.0,-891.6,355.37,79.58,0.0
1498,CsHF2,cr,171.9102,-923.8,-858.9,135.19,87.28,0.0
1499,CsCl,cr,168.3584,-443.04,-414.53,101.17,52.47,0.0
1500,CsCl,g,168.3584,-240.20,-257.80,255.96,36.94,0.0
1501,CsCl,ai,168.3584,-425.43,-423.24,189.54,-146.9,0.0
1502,Cs2Cl2,g,336.7168,-656.1,-654.0,387.1,81.6,0.0
1503,CsClO4,cr,232.3560,-443.09,-314.26,175.06,108.28,0.0
1504,CsBr,cr,212.8144,-405.81,-391.41,113.05,52.93,0.0
1505,CsBr,g,212.8144,-209.2,-241.0,267.43,37.07,0.0
1506,CS2Br2,g,425.6288,-545.6,-572.4,412.2,82.4,0.0
1507,CsI,cr,259.8098,-346.60,-340.58,123.05,52.80,0.0
1508,CsI,g,259.8098,-151.9,-191.2,275.29,37.45,0.0
1509,CsI,ai,259.8098,-313.47,-343.59,244.3,-152.7,0.0
1510,Cs2I2,g,519.6196,-458.6,-501.2,429.4,82.4,0.0
1511,Cs2SO4,cr,361.8724,-1443.02,-1323.58,211.92,134.89,0.0
1512,CsNO3,ai,194.9103,-465.64,-403.27,279.5,-99.,0.0
1513,Cs2CO3,cr,325.8202,-1139.7,-1054.3,204.47,123.85,0.0
1514,CsBO2,cr,175.7152,-972.4,-915.1,104.35,80.58,0.0
1515,CsBO2,g,175.7152,-703.3,-708.8,314.41,59.41,0.0
1516,CsAl(SO4)2·12H2O,cr,568.1949,-6094.8,-5167.4,686.09,614.6,0.0
1517,CsCuCl3,cr,302.8044,-698.7,-627.1,213.38,127.82,0.0
1518,Cs2Cr2O7,cr,481.7986,-2088.82,-1908.17,330.08,231.54,0.0
1519,Cs2UO4,cr,567.8374,-1928.8,-1806.2,219.66,152.76,0.0
